,Unnamed: 0,links,titles,domain,UniqueIdentifier,StationName,Location,articles,openie_tuples
0,0,http://www.WSFA.com/story/37148991/14-year-old-boy-shot-in-mobile, 14 - year - old boy shot in Mobilewsfa.com -  (English / United States),WSFA,WSFA,WSFA (NBC),"Montgomery, AL","14-year-old boy shot in Mobile2017-12-27T23:28:44Z2017-12-28T00:45:58Z(FOX10 News)MOBILE, AL (WALA) -Mobile Police said a 14-year-old boy was shot on Halifax Drive Wednesday afternoon.Officers arrived at the scene around 4:15 p.m. and found the teen with a gunshot wound to the chest. Investigators said the boy was accidentally shot by a 14-year-old relative while they were playing with a gun.The victim is hospitalized in critical but stable condition.All content (c) 2017, WALA; Mobile, AL. (A Meredith Corporation Station). All Rights Reserved.","[(u'Halifax', u'is on', u'Drive')]"
1,1,http://www.wesh.com/article/father-accused-of-shooting-4-year-old-son-to-face-judge-tuesday/14497906, Father accused of accidentally shooting 4 - year - old son to face judge Tuesdaywesh.com -  (English / United States),WESH,WESH,WESH-ORD (NBC),"Daytona Beach, FL","LEESBURG, Fla. --A man accused of accidentally shooting and injuring his four-year-old is set to face a judge on Tuesday.Herbert James, 24, faces aggravated child abuse charges.Leesburg police went to Stock Subdivision in late November after they received reports of gunshots being fired in the area.Officers said they found a vehicle parked at a home on Berwick Drive that had two bullet holes in the windshield.According to authorities, James exited the home and when officers began to ask him questions about the bullet holes in the car, he became uncooperative and went back inside the residence.Police said they heard gunshots from inside the home shortly after James went back in, and entered immediately to check on those inside.Inside the home, James was standing in his living room with a gun in his hand, while a woman stood near him with their 4-year-old son in her arms, according to police.Police determined that James' son had been accidentally shot in his torso when the gun was fired. Authorities said James was in his bedroom when the gun went off accidentally. They believe the bullet traveled through a closet wall and into another bedroom where the boy was struck while sleeping in his bed.""I feel just bad, it was my firearm. I could have been more careful with it."" James told WESH 2 News after the incident. ""It really was just a big mistake. I need to be with my son, I don't really need to be here.""",[]
2,2,http://www.kmov.com/story/37147945/sheriff-17-year-old-boy-accidentally-fatally-shot-cousin, Sheriff : 17 - year - old boy accidentally fatally shot cousinkmov.com -  (English / United States),KMOV,KMOV,KMOV-STL (CBS),"St. Louis, MO","Sheriff: 17-year-old boy accidentally fatally shot cousinPosted:Wednesday, December 27, 2017 3:33 PM ESTUpdated:Wednesday, December 27, 2017 3:33 PM ESTCredit: KMOVWILMINGTON, Ill. (AP) - Authorities say a 15-year-old boy was accidentally fatally shot by his 17-year-old cousin at a house attached to a church in Wilmington.The Will County Sheriff's Office said Wednesday that the teens were in a bedroom in a residence connected to the Christian Faith Center late Tuesday when they thought they heard someone trying to break into the church. The sheriff's office says the older boy had a rifle retrieved from a closet when he tripped and fell.Officials say the rifle accidentally discharged, striking the younger boy who died at a Kankakee hospital early Wednesday. Sheriff's officials say detectives questioned the 17-year-old boy, who wasn't charged. Authorities say the pastor legally owned the rifle.Sheriff Mike Kelley called it a ""tragic accident.""Wilmington is southwest of Chicago. The boys' identities weren't released.Copyright 2017 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.","[(u""Wilmington.The Will County Sheriff 's Office"", u'is in', u'church'), (u'residence connected to Christian Faith Center late Tuesday', u'is in', u'bedroom'), (u'office', u'has', u'sheriff'), (u'officials', u'has', u'Sheriff')]"
3,3,http://www.wwl.com/articles/deadly-christmas-eve-shooting-was-no-accident-say-kenner-police," Deadly Christmas Eve shooting was no accident , say Kenner policewwl.com -  (English / United States)",WWL,WWL,WWL-NO (CBS),"New Orleans, LA","She said her boyfriend accidentally shot himself Christmas Eve, but Kenner authorities say the autopsy says otherwise.Police say 29-year-old Dominique Kendra Wix told them her boyfriend, 25-year-old Akoya Skeith accidentally shot himself while pulling his gun out of his waistband. But when Skeith died, the autopsy told a different tale.""After they looked at the trajectory and some of the other evidence that was there, the coroner's office disagreed that there was any way possible he could have fired the gun,"" said Kenner police Lt. Brian McGregor.""A projectile had entered the lower left side of Skeith abdomen and exited approximately three inches higher from his right torso,"" McGregor says the autopsy showed them. ""It was determined at autopsy that the location of the gunshot wound, the trajectory of the projectile, and the lack of marks from discharging a firearm at close range, that Skeith did not fire the weapon.""McGregor says when detectives confronted Wix, she changed her story and admitted she shot Skeith:""Wix claimed that on the night of incident, she and Skeith was in their upstairs bedroom.  Skeith had a firearm in his waist band and made an aggressive move in her direction with his body while standing across from her.  Wix first advised that Skeith's movement frightened her, at which time she retrieved her 9mm handgun from an end table and pointed it at Skeith and shot him.  Wix then stated that she only pointed the weapon at Skeith in a 'playing' fashion and that the two were not involved in any type of argument, contradicting her previous statement of being frightened.""Now Wix is facing a manslaughter charge.","[(u'29-year-old', u'is', u'Dominique Kendra Wix'), (u'25-year-old', u'is', u'Akoya Skeith'), (u'Akoya Skeith', u'boyfriend', u'her'), (u'different tale', u'told', u'autopsy'), (u'tale', u'told', u'autopsy'), (u'Kenner', u'is police Lt. of', u'Brian McGregor'), (u'office', u'has', u'coroner'), (u'Kenner', u'is', u'Brian McGregor'), (u'Lt.', u'is', u'Brian McGregor'), (u'determined', u'was', u'It'), (u'autopsy', u'was determined at', u'It'), (u'Skeith', u'shot', u'she'), (u'standing from her', u'made move', u'Skeith'), (u'her direction with his body', u'made move in', u'Skeith'), (u'standing across', u'made move', u'Skeith'), (u'his waist band', u'had firearm in', u'Skeith'), (u'her direction', u'made move in', u'Skeith'), (u'standing across from her', u'made move', u'Skeith'), (u'move', u'made', u'Skeith'), (u'standing', u'made move', u'Skeith'), (u'his body', u'is with', u'her direction'), (u'firearm', u'had', u'Skeith'), (u'aggressive move', u'made', u'Skeith'), (u'it', u'pointed', u'she'), (u'movement', u'has', u'Skeith'), (u'her handgun', u'retrieved', u'she'), (u'him', u'shot', u'she'), (u'her', u'frightened', u""Skeith 's movement""), (u'her 9mm handgun', u'retrieved', u'she'), (u'Skeith', u'pointed at', u'she')]"
4,4,http://www.wjcl.com/article/family-grieves-son-accidentally-shot-killed-by-father-on-christmas-eve/14508936," Family grieves son accidentally shot , killed by father on Christmas Evewjcl.com -  (English / United States)",WJCL,WJCL,WJCL-SAV (ABC),"Savannah, GA","CULLMAN, Ala. --An Alabama family is grieving after a 22-year-old's life was tragically cut short on Christmas Eve.Family members say Logan Trammell loved music and knew one day he'd be a star.""He loved writing songs, he was so, how that kid could come up with a song as quick as he did. He just has notebooks full,"" Logan's aunt, Tammy Jacobs, said.The Cullman man was killed in a shooting the day before Christmas.Jacobs said her brother, Logan's father, thought someone was stealing his truck that night and drew his gun.""He said he shot it up in the air and they kind of sped up and said he shot one more time toward, aiming toward the tailgate of the truck and the truck stopped,"" Jacobs said.""It's over 50 yards out there with a pistol and its pitch black, it's a long way and he said he just pointed and shot,"" Tommy Jacobs, the victim's uncle, said.Logan's father, soon realizing he had just shot his own son, frantically began dialing 911. Family members desperately tried to keep the young man alive.""I tried to save him and I just prayed 'God, help me save him, you've helped me so many times.' God had a better purpose,"" Jacobs said, through tears.The Cullman County Sheriff's Office is investigating the death.","[(u'cut short on Christmas Eve.Family members', u'is grieving', u'Alabama family'), (u'cut on Christmas Eve.Family members', u'is grieving', u'Alabama family'), (u'Christmas Eve.Family members', u'was cut short on', u'Alabama family'), (u'cut short', u'is grieving', u'Alabama family'), (u'tragically cut', u'is grieving', u'Alabama family'), (u'Christmas Eve.Family members', u'was tragically cut short on', u'Alabama family'), (u'life', u'after', u'22-year-old'), (u'say', u'is grieving', u'Alabama family'), (u'tragically cut short', u'is grieving', u'Alabama family'), (u'cut short', u'was', u'Alabama family'), (u'tragically cut short', u'was', u'Alabama family'), (u'Christmas Eve.Family members', u'was tragically cut on', u'Alabama family'), (u'Christmas Eve.Family members', u'was cut on', u'Alabama family'), (u'tragically cut short on Christmas Eve.Family members', u'is grieving', u'Alabama family'), (u'cut', u'was', u'Alabama family'), (u'cut', u'is grieving', u'Alabama family'), (u'tragically cut', u'was', u'Alabama family'), (u""22-year-old 's life"", u'is grieving after', u'Alabama family'), (u'tragically cut on Christmas Eve.Family members', u'is grieving', u'Alabama family'), (u'songs', u'writing', u'He'), (u'Christmas.Jacobs said', u'was killed', u""Logan 's aunt""), (u'father', u'has', u'Logan'), (u'notebooks', u'has', u'He'), (u'killed', u'was', u""Logan 's aunt""), (u'said.The Cullman man', u""'s aunt is"", u'Logan'), (u'notebooks', u'just has', u'He'), (u'notebooks full', u'has', u'He'), (u'shooting', u'was killed in', u""Logan 's aunt""), (u'aunt', u'has', u'Logan'), (u'father', u'brother', u'her'), (u'notebooks full', u'just has', u'He'), (u'Tammy Jacobs', u""'s aunt is"", u'Logan'), (u'his own son', u'just shot', u'he'), (u'long way', u'has', u'it'), (u'his son', u'shot', u'he'), (u'pistol', u'is with', u'50 yards'), (u'uncle', u'has', u'victim'), (u'said.Logan', u""father 's"", u'Tommy Jacobs'), (u'his own son', u'shot', u'he'), (u'victim', u""uncle 's"", u'Tommy Jacobs'), (u'way', u'has', u'it'), (u'his son', u'just shot', u'he'), (u'father', u'has', u'said.Logan'), (u'long', u'has', u'it'), (u'keep', u'tried', u'Family members'), (u'man alive', u'keep', u'Family members'), (u'keep', u'desperately tried', u'Family members'), (u'young man alive', u'keep', u'Family members'), (u'him', u'save', u'I'), (u'him', u'save', u'me'), (u'God', u'prayed', u'I'), (u'God', u'just prayed', u'I')]"
5,5,http://www.wtvm.com/story/37154531/deputies-4-year-old-fatally-shoots-himself-in-brierfield, Deputies : 4 - year - old fatally shoots himself in Brierfieldwtvm.com -  (English / United States),WTVM,WTVM,WTVM (ABC),"Columbus, GA","NewsDeputies: 4-year-old fatally shoots himself in Brierfield2017-12-28T20:51:56Z2017-12-28T23:35:05Z(Source: Raycom images)BIBB COUNTY, AL (WBRC) -A 4-year-old fatally shot himself Thursday in Brierfield.Bibb County Sheriff's Deputies are investigating and say the boy found a gun in his home. He accidentally shot himself.Investigators say the boy was driven to Six Mile Supply to meet an Ambulance but he died before paramedics could arrive.Copyright 2017WBRC. All rights reserved.","[(u'his home', u'is in', u'gun'), (u""'s Deputies"", u'in', u'Sheriff'), (u'himself', u'fatally shoots in', u'4-year-old'), (u'himself', u'fatally shoots', u'4-year-old'), (u'Brierfield.Bibb County', u'is Sheriff of', u""'s Deputies""), (u'himself', u'shoots', u'4-year-old'), (u'himself', u'shoots in', u'4-year-old')]"
6,6,http://www.wbrc.com/story/37154531/deputies-5-year-old-fatally-shoots-himself-in-brierfield, Deputies : 5 - year - old fatally shoots himself in Brierfield - WBRC FOX6 Newswbrc.com -  (English / United States),WBRC,WBRC,WBRC-BIRM (FOX),"Birmingham, AL","NewsDeputies: 4-year-old fatally shoots himself in Brierfield2017-12-28T20:51:56Z2017-12-28T23:35:05Z(Source: Raycom images)BIBB COUNTY, AL (WBRC) -A 4-year-old fatally shot himself Thursday in Brierfield.Bibb County Sheriff's Deputies are investigating and say the boy found a gun in his home. He accidentally shot himself.Investigators say the boy was driven to Six Mile Supply to meet an Ambulance but he died before paramedics could arrive.Copyright 2017WBRC. All rights reserved.","[(u'his home', u'is in', u'gun'), (u""'s Deputies"", u'in', u'Sheriff'), (u'himself', u'fatally shoots in', u'4-year-old'), (u'himself', u'fatally shoots', u'4-year-old'), (u'Brierfield.Bibb County', u'is Sheriff of', u""'s Deputies""), (u'himself', u'shoots', u'4-year-old'), (u'himself', u'shoots in', u'4-year-old')]"
7,7,http://www.wlox.com/story/37154531/deputies-4-year-old-fatally-shoots-himself-in-brierfield, Deputies : 4 - year - old fatally shoots himself in Brierfield - WLOX . comwlox.com -  (English / United States),WLOX,WLOX,WLOX (ABC),"Biloxi, MS","NewsDeputies: 4-year-old fatally shoots himself in Brierfield2017-12-28T20:51:56Z2017-12-28T23:35:05Z(Source: Raycom images)BIBB COUNTY, AL (WBRC) -A 4-year-old fatally shot himself Thursday in Brierfield.Bibb County Sheriff's Deputies are investigating and say the boy found a gun in his home. He accidentally shot himself.Investigators say the boy was driven to Six Mile Supply to meet an Ambulance but he died before paramedics could arrive.Copyright 2017WBRC. All rights reserved.","[(u'his home', u'is in', u'gun'), (u""'s Deputies"", u'in', u'Sheriff'), (u'himself', u'fatally shoots in', u'4-year-old'), (u'himself', u'fatally shoots', u'4-year-old'), (u'Brierfield.Bibb County', u'is Sheriff of', u""'s Deputies""), (u'himself', u'shoots', u'4-year-old'), (u'himself', u'shoots in', u'4-year-old')]"
8,8,http://wiat.com/2017/12/28/4-year-old-bibb-county-child-dies-after-accidentally-shooting-self-in-the-face/, 4 - year - old Bibb County child dies after accidentally shooting self in the facewiat.com -  (English / United States),WIAT,WIAT,WIAT-BIRM (CBS),"Birmingham, AL","BRIERFIELD, Ala. (WIAT) -- A 4-year-old boy has died Thursday afternoon after he got hold of a gun at family's home and accidentally shot himself in the face, Bibb County District Attorney Michael Jackson tells CBS 42.Jackson tells us the family lived in a rural area, in the 500 block of Cahaba Hill Road, and drove to a store to call emergency services. The child passed away at 6 Mile Supply grocery store.Sheriff Jody Wade says the family thought the store was the quickest way they could get to people to get help. Wade believes the family moved into the home recently, and didn't have the ability to access communications from there.Wade tells us the family said they had the gun stored in what they thought was a safe place. Family members were home at the time of the shooting; they heard the gun go off and found the child injured.The Sheriff's Office is investigating.","[(u'Bibb County', u'is', u'Michael Jackson'), (u""hold of gun at family 's home"", u'got', u'he'), (u'Bibb County', u'is District Attorney of', u'Michael Jackson'), (u'CBS 42', u'tells', u'BRIERFIELD'), (u""gun at family 's home"", u'hold of', u'he'), (u'himself', u'shot', u'he'), (u'Thursday afternoon', u'died at_time', u'4-year-old boy'), (u'hold', u'got', u'he'), (u'home', u'at', u'family'), (u'Thursday afternoon', u'died at_time', u'boy'), (u'hold of gun', u'got', u'he'), (u'CBS 42', u'tells', u'Bibb County District Attorney Michael Jackson'), (u'District Attorney', u'is', u'Michael Jackson'), (u'himself', u'accidentally shot', u'he'), (u'gun', u'hold of', u'he'), (u'rural area', u'lived in', u'family'), (u'store', u'drove to', u'family'), (u'500 block', u'lived in', u'family'), (u'500 block of Cahaba Hill Road', u'lived in', u'family'), (u'area', u'lived in', u'family'), (u'us', u'tells', u'Jackson'), (u'says', u'passed away', u'child'), (u'says', u'passed', u'child')]"
